ID;Név;Érték;Év;Kategória
1;bajuszos denevér;50000;1901;emlősök
2;barna hosszúfülű-denevér;50000;1901;emlősök
3;Brandt-denevér;50000;1901;emlősök
4;csonkafülű denevér;100000;1901;emlősök
5;durvavitorlájú törpedenevér;25000;1901;emlősök
6;erdei cickány;25000;1901;emlősök
7;északi késeidenevér;25000;1901;emlősök
8;fehértorkú denevér;50000;1901;emlősök
9;hegyesorrú denevér;50000;1901;emlősök
10;horgasszőrű denevér;50000;1901;emlősök
11;hosszúszárnyú denevér;250000;1901;emlősök
12;keleti cickány;25000;1901;emlősök
13;keleti sün;25000;1901;emlősök
14;kereknyergű patkósdenevér;250000;1901;emlősök
15;kis patkósdenevér;50000;1901;emlősök
16;közönséges denevér;50000;1901;emlősök
17;közönséges késeidenevér;25000;1901;emlősök
18;közönséges törpedenevér;25000;1901;emlősök
19;mezei cickány;25000;1901;emlősök
20;nagy patkósdenevér;100000;1901;emlősök
21;nagyfülű denevér;100000;1901;emlősök
22;nimfadenevér;50000;1901;emlősök
23;nyugati piszedenevér;100000;1901;emlősök
24;óriás-koraidenevér;500000;1901;emlősök
25;rőt koraidenevér;25000;1901;emlősök
26;szoprán törpedenevér;25000;1901;emlősök
27;szőrőskarú koraidenevér;50000;1901;emlősök
28;szürke hosszúfülű-denevér;50000;1901;emlősök
29;tavi denevér;100000;1901;emlősök
30;törpecickány;25000;1901;emlősök
31;vakond;25000;1901;emlősök
32;vízi denevér;50000;1901;emlősök
33;aranylile;25000;1901;madarak
34;bajszos sármány;100000;1901;madarak
35;barátcinege;25000;1901;madarak
36;barátposzáta;25000;1901;madarak
37;barázdabillegető;25000;1901;madarak
38;barkóscinege;50000;1901;madarak
39;berki tücsökmadár;50000;1901;madarak
40;bíbic;50000;1901;madarak
41;búbos cinege;25000;1901;madarak
42;búbos pacsirta;50000;1901;madarak
43;búbosbanka;50000;1901;madarak
44;cigánycsuk;25000;1901;madarak
45;citromsármány;25000;1901;madarak
46;cserregő nádiposzáta;25000;1901;madarak
47;csicsörke;25000;1901;madarak
48;csíkosfejű nádiposzáta;1000000;1901;madarak
49;csilpcsalpfüzike;25000;1901;madarak
50;csíz;25000;1901;madarak
51;csóka;50000;1901;madarak
52;csuszka;25000;1901;madarak
53;dankasirály;50000;1901;madarak
54;énekes nádiposzáta;25000;1901;madarak
55;énekes rigó;25000;1901;madarak
56;erdei fülesbagoly;50000;1901;madarak
57;erdei pacsirta;50000;1901;madarak
58;erdei pinty;25000;1901;madarak
59;erdei pityer;25000;1901;madarak
60;erdei szürkebegy;25000;1901;madarak
61;ezüstlile;25000;1901;madarak
62;fattyúszerkő;100000;1901;madarak
63;fehérhátú fakopáncs;250000;1901;madarak
64;fehérszárnyú szerkő;250000;1901;madarak
65;fekete harkály;50000;1901;madarak
66;fekete rigó;25000;1901;madarak
67;feketeszárnyú székicsér;500000;1901;madarak
68;fenyőpinty;25000;1901;madarak
69;fenyvescinege;25000;1901;madarak
70;fitiszfüzike;25000;1901;madarak
71;foltos nádiposzáta;25000;1901;madarak
72;függőcinege;50000;1901;madarak
73;fülemüle;25000;1901;madarak
74;fülemülesitke;50000;1901;madarak
75;füleskuvik;100000;1901;madarak
76;füsti fecske;50000;1901;madarak
77;gatyáskuvik;50000;1901;madarak
78;gyöngybagoly;100000;1901;madarak
79;hajnalmadár;50000;1901;madarak
80;hamvas küllő;50000;1901;madarak
81;hantmadár;50000;1901;madarak
82;havasi fülespacsirta;50000;1901;madarak
83;havasi lile;50000;1901;madarak
84;havasi pityer;25000;1901;madarak
85;havasi szürkebegy;25000;1901;madarak
86;havasipinty;25000;1901;madarak
87;házi rozsdafarkú;25000;1901;madarak
88;hegyi billegető;50000;1901;madarak
89;hegyi fakusz;25000;1901;madarak
90;hósármány;25000;1901;madarak
91;kakukk;50000;1901;madarak
92;karvalyposzáta;50000;1901;madarak
93;kék cinege;25000;1901;madarak
94;kékbegy;50000;1901;madarak
95;kenderike;25000;1901;madarak
96;kerti geze;25000;1901;madarak
97;kerti rozsdafarkú;50000;1901;madarak
98;kerti sármány;500000;1901;madarak
99;kis fakopáncs;50000;1901;madarak
100;kis légykapó;100000;1901;madarak
101;kis lile;50000;1901;madarak
102;kis poszáta;25000;1901;madarak
103;kormos légykapó;25000;1901;madarak
104;kormos szerkő;250000;1901;madarak
105;kormosfejű cinege;25000;1901;madarak
106;kövirigó;500000;1901;madarak
107;közép fakopáncs;50000;1901;madarak
108;kuvik;100000;1901;madarak
