id;nev;telepules;irsz;megye
1;Tősfürdő;Lakitelek;6065;Bács-Kiskun
2;Hévízi-tó;Hévíz;8380;Zala
3;Virágfürdő;Kaposvár;7400;Somogy
4;Avalon Spa;Miskolctapolca;3519;Borsod-Abaúj-Zemplén
5;Árpád Fürdő;Székesfehérvár;8000;Fejér
6;Török Fürdő;Eger;3300;Heves
7;Lepence Spa;Visegrád;2025;Pest
8;Anna Gyógy-, Termál- és Élményfürdő;Szeged;6720;Csongrád-Csanád
9;Árpád Fürdő;Békéscsaba;5600;Békés
10;Júlia Fürdő;Nyíregyháza;4400;Szabolcs-Szatmár-Bereg
11;Dagály Fürdő;Budapest;1138;Budapest
12;Csiszta Fürdő;Buzsák;8695;Somogy
13;Végardó Fürdő;Sárospatak;3950;Borsod-Abaúj-Zemplén
14;Borbála Fürdő;Algyő;6750;Csongrád-Csanád
15;Gyulai Várfürdő;Gyula;5700;Békés
16;Zalakarosi Fürdő;Zalakaros;8749;Zala
17;Demjéni Termáltó;Demjén;3395;Heves
18;Nosztalgia Fürdő;Egerszalók;3394;Heves
19;Igali Gyógyfürdő;Igal;7275;Somogy
20;Rózsa Gyógyfürdő;Tótkomlós;5940;Békés
21;Rudas Gyógyfürdő;Budapest;1013;Budapest
22;Gödi Termálfürdő;Göd;2131;Pest
23;Palatinus Gyógy-, Strand - és Hullámfürdő;Budapest;1007;Budapest
24;Sá-Ra Termálfürdő;Hegykő;9437;Győr-Moson-Sopron
25;Kastélypark Fürdő;Füzesgyarmat;5525;Békés
26;Békési Gyógyfürdő;Békés;5630;Békés
27;Dandár Gyógyfürdő;Budapest;1095;Budapest
28;Király Gyógyfürdő;Budapest;1027;Budapest
29;Gunaras Gyógyfürdő;Dombóvár;7200;Tolna
30;Rába Quelle Gyógy-, Termál- és Élményfürdő;Győr;9025;Győr-Moson-Sopron
31;Tamási Termálfürdő;Tamási;7090;Tolna
32;Kamilla Gyógyfürdő;Balmazújváros;4060;Hajdú-Bihar
33;Városi Strandfürdő;Mezőtúr;5400;Jász-Nagykun-Szolnok
34;Gellért Gyógyfürdő;Budapest;1118;Budapest
35;Harkányi Gyógyfürdő;Harkány;7815;Baranya
36;Siklósi Termálfürdő;Siklós;7800;Baranya
37;Brigetio Gyógyfürdő;Komárom;2900;Komárom-Esztergom
38;Szarvasi Gyógyfürdő;Szarvas;5540;Békés
39;Oázis Wellness Park;Szigetszentmiklós;2310;Pest
40;Hatvani Strandfürdő;Hatvan;3000;Heves
41;Gyopárosfürdő Gyógy-, Park- és Élményfürdő;Orosháza;5900;Békés
42;Demjéni Termál Völgy;Demjén;3395;Heves
43;Tiszaföldvári Gyógy-, és Strandfürdő;Tiszaföldvár;5430;Jász-Nagykun-Szolnok
44;Flexum Thermal & Spa;Mosonmagyaróvár;9200;Győr-Moson-Sopron
45;Bonyhádi Termálfürdő;Bonyhád;7150;Tolna
46;Csurgó Városi Uszoda;Csurgó;8840;Somogy
47;Szigetvári Gyógyfürdő;Szigetvár;7900;Baranya
48;Kisteleki Termálfürdő;Kistelek;6760;Csongrád-Csanád
49;Hertelendi Termálfürdő;Magyarhertelend;7394;Baranya
50;Bükfürdő Thermal & Spa;Bük;9740;Vas
51;Hajdúnánási Gyógyfürdő;Hajdúnánás;4080;Hajdú-Bihar
52;Leányfalui Termálfürdő;Leányfalu;2016;Pest
53;Kerekdombi Termálfürdő;Tiszakécske;6060;Bács-Kiskun
54;Róna Kincse Gyógyfürdő;Kiskunfélegyháza;6100;Bács-Kiskun
55;Makói Hagymatikum Fürdő;Makó;6900;Csongrád-Csanád
56;Halasthermál Gyógyfürdő;Kiskunhalas;6400;Bács-Kiskun
57;Kabai Városi Gyógyfürdő;Kaba;4183;Hajdú-Bihar
58;Dunaföldvári Gyógyfürdő;Dunaföldvár;7020;Tolna
59;Veresegyházi Termálfürdő;Veresegyház;2112;Pest
60;Tiszacsegei Termálstrand;Tiszacsege;4066;Hajdú-Bihar
61;Hungarospa Hajdúszoboszló;Hajdúszoboszló;4200;Hajdú-Bihar
62;Kiskőrösi Rónaszéki Fürdő;Kiskőrös;6200;Bács-Kiskun
63;Zalaegerszegi Termálfürdő;Zalaegerszeg;8900;Zala
